=================================================================
CONCLUSIONES UNSUPERVISED — Crypto ML Project
=================================================================

Dataset : 243 monedas (23 reales + 220 sintéticas) | 2013-2024
Features: mean_return, volatility, sharpe_ratio, max_drawdown, avg_volume
Algoritmos: K-Means (K=2, K=4), DBSCAN, Agglomerative (K=2), One-Class SVM

-----------------------------------------------------------------
1. ANOMALIAS POR ALGORITMO
-----------------------------------------------------------------
  Moneda | DBSCAN |   SVM | KMeans | Agglom | Total
---------------------------------------------------
    AAVE | normal |  ANOM | normal | normal | 1/4
     ADA | normal |  ANOM | normal | normal | 1/4
    ATOM | normal |   ok  | normal | normal | 0/4
     BNB | normal |  ANOM | normal | normal | 1/4
     BTC |   ANOM |  ANOM | normal | normal | 2/4 <-- revisar
     CRO | normal |   ok  | normal | normal | 0/4
    DOGE |   ANOM |  ANOM | normal | normal | 2/4 <-- revisar
     DOT |   ANOM |  ANOM | normal | normal | 2/4 <-- revisar
     EOS | normal |  ANOM | normal | normal | 1/4
     ETH |   ANOM |  ANOM | normal | normal | 2/4 <-- revisar
    LINK | normal |  ANOM | normal | normal | 1/4
     LTC | normal |   ok  | normal | normal | 0/4
   MIOTA | normal |   ok  | normal | normal | 0/4
     SOL | normal |  ANOM | normal | normal | 1/4
  SYN001 | normal |   ok  | normal | normal | 0/4
  SYN002 | normal |  ANOM | normal | normal | 1/4
  SYN003 | normal |   ok  | normal | normal | 0/4
  SYN004 | normal |   ok  | normal | normal | 0/4
  SYN005 | normal |   ok  | normal | normal | 0/4
  SYN006 | normal |   ok  | normal | normal | 0/4
  SYN007 | normal |   ok  | normal | normal | 0/4
  SYN008 | normal |   ok  | normal | normal | 0/4
  SYN009 | normal |  ANOM | normal | normal | 1/4
  SYN010 | normal |   ok  | normal | normal | 0/4
  SYN011 | normal |   ok  | normal | normal | 0/4
  SYN012 | normal |   ok  | normal | normal | 0/4
  SYN013 | normal |   ok  | normal | normal | 0/4
  SYN014 | normal |   ok  | normal | normal | 0/4
  SYN015 | normal |   ok  | normal | normal | 0/4
  SYN016 | normal |  ANOM | normal | normal | 1/4
  SYN017 | normal |   ok  | normal | normal | 0/4
  SYN018 | normal |   ok  | normal | normal | 0/4
  SYN019 | normal |   ok  | normal | normal | 0/4
  SYN020 | normal |   ok  | normal | normal | 0/4
  SYN021 | normal |  ANOM | normal | normal | 1/4
  SYN022 | normal |   ok  | normal | normal | 0/4
  SYN023 | normal |   ok  | normal | normal | 0/4
  SYN024 | normal |   ok  | normal | normal | 0/4
  SYN025 | normal |   ok  | normal | normal | 0/4
  SYN026 |   ANOM |  ANOM | normal | normal | 2/4 <-- revisar
  SYN027 | normal |   ok  | normal | normal | 0/4
  SYN028 | normal |   ok  | normal | normal | 0/4
  SYN029 | normal |   ok  | normal | normal | 0/4
  SYN030 | normal |   ok  | normal | normal | 0/4
  SYN031 | normal |   ok  | normal | normal | 0/4
  SYN032 | normal |   ok  | normal | normal | 0/4
  SYN033 | normal |   ok  | normal | normal | 0/4
  SYN034 | normal |   ok  | normal | normal | 0/4
  SYN035 | normal |   ok  | normal | normal | 0/4
  SYN036 | normal |   ok  | normal | normal | 0/4
  SYN037 | normal |   ok  | normal | normal | 0/4
  SYN038 | normal |   ok  | normal | normal | 0/4
  SYN039 | normal |   ok  | normal | normal | 0/4
  SYN040 | normal |   ok  | normal | normal | 0/4
  SYN041 | normal |   ok  | normal | normal | 0/4
  SYN042 | normal |   ok  | normal | normal | 0/4
  SYN043 | normal |   ok  | normal | normal | 0/4
  SYN044 | normal |   ok  | normal | normal | 0/4
  SYN045 | normal |   ok  | normal | normal | 0/4
  SYN046 | normal |   ok  | normal | normal | 0/4
  SYN047 | normal |   ok  | normal | normal | 0/4
  SYN048 | normal |   ok  | normal | normal | 0/4
  SYN049 | normal |   ok  | normal | normal | 0/4
  SYN050 | normal |   ok  | normal | normal | 0/4
  SYN051 | normal |   ok  | normal | normal | 0/4
  SYN052 | normal |  ANOM | normal | normal | 1/4
  SYN053 | normal |   ok  | normal | normal | 0/4
  SYN054 | normal |   ok  | normal | normal | 0/4
  SYN055 | normal |   ok  | normal | normal | 0/4
  SYN056 | normal |   ok  | normal | normal | 0/4
  SYN057 | normal |   ok  | normal | normal | 0/4
  SYN058 | normal |   ok  | normal | normal | 0/4
  SYN059 | normal |   ok  | normal | normal | 0/4
  SYN060 | normal |   ok  | normal | normal | 0/4
  SYN061 | normal |   ok  | normal | normal | 0/4
  SYN062 | normal |  ANOM | normal | normal | 1/4
  SYN063 | normal |   ok  | normal | normal | 0/4
  SYN064 | normal |   ok  | normal | normal | 0/4
  SYN065 | normal |   ok  | normal | normal | 0/4
  SYN066 | normal |   ok  | normal | normal | 0/4
  SYN067 | normal |   ok  | normal | normal | 0/4
  SYN068 | normal |   ok  | normal | normal | 0/4
  SYN069 | normal |   ok  | normal | normal | 0/4
  SYN070 | normal |   ok  | normal | normal | 0/4
  SYN071 | normal |  ANOM | normal | normal | 1/4
  SYN072 | normal |   ok  | normal | normal | 0/4
  SYN073 | normal |   ok  | normal | normal | 0/4
  SYN074 | normal |   ok  | normal | normal | 0/4
  SYN075 | normal |   ok  | normal | normal | 0/4
