============================================================
ANALISIS ONE-CLASS SVM — Crypto ML Project
============================================================

Dataset: 243 monedas
Nu values analizados: [0.1, 0.15, 0.2, 0.25, 0.3]
Umbral de consenso: ≥3 de 5 nu values

------------------------------------------------------------
1. TABLA DE ESTABILIDAD POR MONEDA
------------------------------------------------------------
  Moneda | nu=0.10 | nu=0.15 | nu=0.20 | nu=0.25 | nu=0.30 | CONSENSO
---------------------------------------------------------------------
    AAVE |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
     ADA | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
    ATOM | normal | normal | normal | normal | normal | normal (0/5)
     BNB | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
     BTC |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
     CRO | normal | normal | normal | normal | normal | normal (0/5)
    DOGE |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
     DOT |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
     EOS | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
     ETH |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
    LINK | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
     LTC | normal | normal | normal | normal |   ANOM | normal (1/5)
   MIOTA | normal | normal | normal | normal | normal | normal (0/5)
     SOL |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN001 | normal | normal | normal | normal | normal | normal (0/5)
  SYN002 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN003 | normal | normal | normal | normal | normal | normal (0/5)
  SYN004 | normal | normal | normal | normal | normal | normal (0/5)
  SYN005 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN006 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN007 | normal | normal | normal | normal | normal | normal (0/5)
  SYN008 | normal | normal | normal | normal | normal | normal (0/5)
  SYN009 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN010 | normal | normal | normal | normal | normal | normal (0/5)
  SYN011 | normal | normal | normal | normal | normal | normal (0/5)
